74,G/N,5,"Khandke Bldg., R.K. Vaidya Marg, Dadar(W), Mumbai-28 (Gr+3)",,Private
75,G/N,6,"Mangesh Bhuvan CHS Ltd., D.L.Vaidya Rd., Dadar(W), Mum-28",,Private
,,,"Culcutta Confectionery & Shitaladevi Industrial Estate, 140,",,Private
76,G/N,7,,,
,,,"Shitaladevi Temple Rd., Mahim , Mumbai-16(Gr+1)",,
,,,"Gopi Tank Transist Camp, F P No 15, TPS II, Mahim Division,",,Municipal
77,G/N,8,,,
,,,Mumbai,,
,,,"Raut Wadi, F P No 13, TPS III,J K Sawant Road,Dadar West,",,Municipal
78,G/N,9,,,
,,,Mumbai,,
79,G/N,10,"Khan Saheb Wadi, Load Bearing Structure , G+1 Bldg.",,Municipal
,,,,Zone III,
Sr. No.,WARD, Sr. No.,,Name & Address of Building,Building owned by
,,of Ward,,,Municipal / private /
,,,,,Govt
,,,,H/East WARD,
80,H/E,1," Udyog Bhavan, Shivaji Nagar, Ind.Area",,Private
81,H/E,2,"House No.41, Kalina Village",,Private
82,H/E,3,"D'souza Mansion, Prabhat Colony",,Private
83,H/E,4," Krishna Kunj, Golibar Road, Santacruz E",,Private
84,H/E,5,Kalika,"Niwas , Nehru Road, Santacruz E",Private
85,H/E,6,"Firdos Manzil, Near Vakola Masjid",,Private
86,H/E,7,"Happy House No.3, Opposit vakola market",,Private
87,H/E,8,"Auguiar Villa, old CST road",,Private
88,H/E,9,Umar Manzil,,Private
89,H/E,10,"Mathuradas Colony Build. No.5,",,Private
90,H/E,11,"Mathuradas Colony Build. No.10,",,Private
91,H/E,12,"Mathuradas Colony Build. No.11,",,Private
92,H/E,13,"Mathuradas Colony Build. No.12,",,Private
93,H/E,14,Bhori Build. / Gudluck House,,Private
94,H/E,15,Lata Kunj,,Private
95,H/E,16,Valentino Building,,Private
96,H/E,17,"Rathod Mansion, kalina kurla road",,Private
97,H/E,18,Air View Building,,Private
98,H/E,19,"Om Niwas, road no.2, prabhat colony",,Private
99,H/E,20,"Divine Grace, near yogo institute, vakola santacruz east",,Private
100,H/E,21,Noami Ark,,Private
101,H/E,22,Khairunnisa Manzil A) & C),,Private
102,H/E,23,Khairunnisa Manzil D),,Private
103,H/E,24,Belim House,,Private
104,H/E,25,Ganga Gobind CHSL.,,,,,,,,,Private
105,H/E,26,Khairunnisa Manzil B),,,,,,,,,Private
106,H/E,27,Heera Building,,,,,,,,,Private
,,,,,,H/West WARD,,,,,,
,,,"Juhu Co. Op. Soc., Plot No. 20 to 23, Linking Road Ext., Near",,,,,,,,,
107,H/W,1,,,,,,,,,,
,,,"Shastri Nagar,Santacruz (W) Mumbai–400054",,,,,,,,,
108,H/W,2,"Gulab baug building, Station road, Santacruz(W)",,,,,,,,,Private
,,,"K.B.Lal Industrial estate, Nr Shastri Nagar, Linking road Ext.",,,,,,,,,Private
109,H/W,3,,,,,,,,,,
,,,Santacruz West,,,,,,,,,
,,,"Radha Raman Kunj, C & D wing CTS No.H280 to H285,293,H529",,,,,,,,,Private
110,H/W,4,"And H549 of Village Danda, Station Road,Sant acruz West, Mumbai,",,,,,,,,,
,,,"Maharashtr a 400054, India.",,,,,,,,,
111,H/W,5,"Navchetana CHS, Juhu Tara Road, Santacruz W, Mumbai 54",,,,,,,,,Private
,,,Prashant,"Basin,",Plot,No.,"61,",Daulat,"Nagar,",Relief,"Road,",Private
112,H/W,6,,,,,,,,,,
,,,"Santacruz( W), Mumbai 400 054, H West Ward",,,,,,,,,
113,H/W,7,"Bharatkunj, PM road, Santacruz (W), Mumbai-54",,,,,,,,,Private
114,H/W,8,"Khar Samta CHS Ltd., Plot No. 675, 20th Rd., Khar (W), Mumbai-52",,,,,,,,,Private
115,H/W,9,"‘Vinod Villa’, 10th Road, Khar(W)",,,,,,,,,Private
,,,"Laxmi Bhuvan, (Near Sai Sadan), CTS No. E/557 of village Bandra,",,,,,,,,,Private
116,H/W,10,,,,,,,,,,
,,,"9th & 11th Road jn, Khar(W), Mumbai 400 052, H/ West Ward.",,,,,,,,,
117,H/W,11,"Pearl palace, plot no 41-A, S V road, Santacruz west, Mumbai-5",,,,,,,,,Private
,,,"Makhale House, House no. 70, Madhala Pada, Khardanda, Khar(W),",,,,,,,,,Private
118,H/W,12,,,,,,,,,,
,,,Mum-52,,,,,,,,,
,,,"Narayan Niwas, House No.16. Plot No. 479/16,",,,,,,,Behind Danda,,Private
119,H/W,13,,,,,,,,,,
,,,"Police chowki,Bazar Galli, Khar –Danda Road, Ram Mandir",,,,,,,,,
,,,"House No.102, Mahadev Niwas, Madhla Pada, Danda Bakery Lane,",,,,,,,,,Private
120,H/W,14,"Near Dandekar Market, Khar Danda, Khar West, Sai Baba Nagar,",,,,,,,,,
,,,"Foman Nagar, Koliwada, Khar Danda, Mumbai- 400052",,,,,,,,,
,,,"House No.504, Ram Mandir Rd, Patil Pada, Danda Village, Khar",,,,,,,,,Private
121,H/W,15,,,,,,,,,,
,,,"Danda, Mumbai",,,,,,,,,
122,H/W,16,"House No.169, SB Patil Rd, Foman Nagar, Koliwada, Khar Danda",,,,,,,,,Private
123,H/W,17,"Azim building, 40th road, Old Khar, Mum – 52",,,,,,,,,Private
,,,"Ramji Raja Chawl, 30, S.V. road, Next to HP petro pump, Old Khar,",,,,,,,,,Private
124,H/W,18,,,,,,,,,,
,,,Mum – 52,,,,,,,,,
125,H/W,19,"Lynmara, CTS No. C/1491, Sherly Rajan, Bandra(W).",,,,,,,,,Private
126,H/W,20,"Sai Ashram, Pali Mala Road, Bandra(W)",,,,,,,,,Private
127,H/W,21,"Meenakshi apartment, 26th Road, Bandra West, Mumbai, 400050",,,,,,,,,Private
,,,"Fantasia bldg, CTS no C/1224. Village Bandra, Sherly Rajan,",,,,,,,,,Private
128,H/W,22,,,,,,,,,,
,,,"Bandra(W), Mumbai-5",,,,,,,,,
129,H/W,23,"24 North,Jai bharat society, 3rd road Khar(W),Mumbai-52",,,,,,,,,Private
130,H/W,24,"325, Siffin apartments CHSL, Dr Ambedkar road, Bandra (W)",,,,,,,,,Private
,,,"CTS no F/600, 601 , 602 (Pali village structure), Pali naka, Dr",,,,,,,,,Private
131,H/W,25,,,,,,,,,,
,,,"Ambedkar road,Bandra(W)",,,,,,,,,
,,,"Delphin house, CTS no. C/1481,survey no.273 of Village Bandra,",,,,,,,,,Private
132,H/W,26,,,,,,,,,,
,,,"Carter road, Khar west, Mumbai- 400052",,,,,,,,,
133,H/W,27,"Rabiya Mansion, 44A Chimbai road, Bandra (W) Mum – 50",,,,,,,,,Private
,,,"Our Sweet Home CHSL, Dr Ambedkar road, B wing, Bandra West,",,,,,,,,,Private
134,H/W,28,,,,,,,,,,
,,,"Mumbai, 400050",,,,,,,,,
135,H/W,29,"Lucky Villa-2, New Kantwadi Road, Bandra West, Mumbai,400050.",,,,,,,,,Private
136,H/W,30,"Rafiqa building, New Kantwadi Road, Bandra West, Mumbai-",,,,,,,,,Private
,,,400050,,,,,,,,,
137,H/W,31,"Leena Apartment,41, Rebello Road, Bandra West,Mumbai,400050.",,,,,,,,,Private
,,,"Toilet (Gr+1) of Chappra building, Gurunanak Marg,Bandra",,,,,,,,,Private
138,H/W,32,,,,,,,,,,
,,,"West,Mumbai -50.",,,,,,,,,
,,,"Vijay House, Neelu Estate,building 95,Hill road, Rajaram wadi,",,,,,,,,,Private
139,H/W,33,,,,,,,,,,
,,,"Bandra west,",,,,,,,,,
,,,"Serenity building’,CTS 1037-b, 9th Road, Almeida Park,Bandra(W),",,,,,,,,,Private
140,H/W,34,,,,,,,,,,
,,,Mumbai 400 050.,,,,,,,,,
141,H/W,35,"263 C, Bazar road, Karai chawl, Bandra(W), Mum – 50",Private
142,H/W,36,"Hazare Bhuvan, Haji Mohd Noora lane, Bandra(W), Mum – 50",Private
143,H/W,37,"Ahmed Baigs Cottage, 91 C, Bazar Road, Bandra (W), Mumbai-50",Private
144,H/W,38,"Khwaja building, Bazar Road, Bandra(W)",Private
,,,"Shree Chandraprabhu Jain Derasar Trust building -1, Jain Mandir",Private
145,H/W,39,,
,,,"Road, Bandra(W)",
,,,"Shree Chandraprabhu Jain Derasar Trust building -2, Jain Mandir",Private
146,H/W,40,,
,,,"Road, Bandra(W)",
,,,"85, Bazar Rd, Near BT market, Bandra West, Mumbai,Maharashtr a",Private
147,H/W,41,,
,,,"400050, India",
,,,Haji Mohammed Noora building CTS No 216 Haji mohamme d,Private
148,H/W,42,,
,,,"noora lane, Bandra West,",
149,H/W,43,"Faraz Apartment, Bazar Rd, Santosh Nagar, Bandra West",Private
150,H/W,44,"Maharashtra Nagar(1), BMC chawl no.1",Municipal
151,H/W,45,"Maharashtra Nagar(1), BMC chawl no.2",Municipal
152,H/W,46,"Maharashtra Nagar(1), BMC chawl no.3",Municipal
153,H/W,47,"Maharashtra Nagar(1), BMC chawl no.4",Municipal
154,H/W,48,"Maharashtra Nagar(1), BMC chawl no.8",Municipal
155,H/W,49,"Shastri nagar, BMC chawl no. 6",Municipal
156,H/W,50,"Shastri nagar, BMC chawl no. 7",Municipal
157,H/W,51,"Circular bldgn , s v road , Bandra west",Municipal
,,,K/E WARD,
158,K/E,1,"Parvati Niwas, Mahant Road, Vile Parle (E), Mumbai.",Private
159,K/E,2,"Chandra mahal, Dinesh Chedda & Others,",Private
,,,"Saraf Bhuvan, Shri. Master Kshitij Torka, 24, Tilak Mandir Road,",Private
160,K/E,3,,
,,,"Vile Parle (E), Mumbai.",
161,K/E,4,"Punjabi Colony, Mahant Road, Vile Parle (E)",Private
,,,"Kutbi Manzil and Nagarwala Building Opp. Ciggarette Factory,",Private
162,K/E,5,,
,,,"Sahar Road, Chakala, Andheri (E)",
,,,"Vittal Kutir, sant cokha mela chowk, Shradhanan Road, Near Saibaba",Private
163,K/E,6,,
,,,"Temple, Vileparle (E), mumbai - 57.",
,,,"Evergreen CHSL, 402, TPSV, N.P. Thakkar Road, Vile Parle (E),",Private
164,K/E,7,,
,,,Mumbai - 57,
,,,"Mani Bhuvan Shradhanand road, Near sai baba Temple,Vile Parle E,",Private
165,K/E,8,,
,,,Mumbai-57,
166,K/E,9,"Rane Sadan , Natvar nagar road no-5, Jogeshwari (E), Mumbai",Private
167,K/E,10,"Parle Gurudev, CHS, Sankar Jyot, 76, Chittaranjan, Vile Parle (E).",Private
168,K/E,11,"Prabhu Niwas, Chittaranjan Road, Vile Parle (E)",Private
169,K/E,12,"Mani Bhuvan, M.G. Road, Vile Parle (E)",Private
,,,"Prabhas Bldg., Plot No. 187, Village Esmalia, Jogeshwri (E),",Private
170,K/E,13,,
,,,Mumbai – 60,
,,,"Ahilya Niwas, Shivaji Nagar, Shahajiraje Marg, Vileparle (E),",Private
171,K/E,14,,
,,,Mumbai – 57,
,,,"Dalvi Plaza, CTS No. 167/3 of Village Sahar, Om Nagar Chowk,",Private
172,K/E,15,,
,,,Andheri (E),
173,K/E,16,"Krishna Bhavan, Old Nagardas Road, Andheri (E), Mumbai 69",Private
174,K/E,17,"Khambati Niwas, Jn. Of Neharu Road & Dixit Road, Vileparle (E),",Private
175,K/E,18,"Vora Estate, Vileparle (E)",Private
176,K/E,19,"Narsinha Prasad, Vileparle (E)",Private
177,K/E,20,"Narsinha Prasad Annex, Vileparle (E)",Private
,,,"Tejas Bhavan, N.P. Thakkar Road, Near Rajpuria Baug Hall,",Private
178,K/E,21,,
,,,"Vileparle (E), Mumbai 37",
179,K/E,22,"Moti Madhav ChS ltd, Ram Mandir Road, Vileparle (E)",Private
180,K/E,23,"Vhanvati Banglow, FP No. 469, Azad Road, Vileparle (E)",Private
181,K/E,24,"Manek Niwas, 36, Hanuman Road, Vileparle (E)",,Private
182,K/E,25,"Halwai Bunglow, Sahar Road, Andheri East",,Private
183,K/E,26,"Gokhale Bungalow, Ram Mandir Road, Vileparle E, Mumbai57",,Private
,,,"Nagarwala Building, Opp Cigarete Factory ,Sahar Road Chakala",,Private
184,K/E,27,,,
,,,Andheri E,,
,,,"Pushpa Yatan Vyas Building, Plot No.02, CTS NO.194 & 194/1",,Private
185,K/E,28,,,
,,,"Ismaliya Village H.F. Society Road, Jogeshwari E, Mumbai 60",,
186,K/E,29,"Alankar Buidling, Near Andheri Station , Sahar Road, Mumbai 59",,Private
187,K/E,30,"Narayani Bhavan, J B Nagar , Andheri East,",,Private
188,K/E,31,"Vithal Bhavan, M C Chogle Marg, Andheri East Mubai-57",,Private
,,,Zone IV,,
Sr. No.,WARD, Sr. No.,Name & Address of Building,,Building owned by
,,of Ward,,,Municipal / private /
,,,,,Govt
,,,K/West WARD,,
,,,"Babaya Nagar Building (62), Ahmed Compound, Behind Yadav",,Private
189,K/W,1,,,
,,,"Dairy, S.V. Road, Mumbai-102.Babaya Nagar Building (62),",,
,,,"Razia Manzil (62) CTS No. 528, 258/1,2,3, 4,5, Village Oshiwara,",,Private
190,K/W,2,,,
,,,"S.V. Road, Jogeshwari (W), Mumbai- 102",,
191,K/W,3,"Sayad Mazil, (64) Shakar Road, Jogeshwari(W), Mumbai 400 102.",,Private
,,,"Mistry House and Shekhawati (64)Mension, Near Kevni Pada,",,Private
192,K/W,4,,,
,,,"Jogeshwari (W), Mumbai- 400 102.",,
,,,"Kunj Niwas building no. 1,2 & 3, (64) CTS No. 22, 75(part),75/15 to",,Private
193,K/W,5,"35 Village Bandivali along Sahakar Road, Jogeshwari(W), Mumbai",,
,,,400 102.,,
,,,"Tapodhan CHSL.,(60)4 Bungalow, J. P. Road, Andheri (W),",,Private
194,K/W,6,,,
,,,Mumbai- 400 053.,,
195,K/W,7,"Sarswati Sadan, (65)110A, J. P. Road, Andheri (W), Mumbai-",,Private
,,,400058,,
,,,Roopali CHS LTD. (65),,Private
196,K/W,8,,,
,,,"Situated at Plot No.111/B, S.P.Road Andheri (W),Mumbai-400 058.",,
,,,"Manisha Building, (65) Off. Geeta Arati CHS. Ltd., bhardawadi",,Private
197,K/W,9,,,
,,,"Road, Andheri (W), Mumbai-400 58.",,
,,,"Sunil shopping centre (65)CHS LTD,108-A, J.P.Road, opp. Navrang",,Private
198,K/W,10,,,
,,,"Cinema, Andheri(W), Mumbai-400058.",,
199,K/W,11,"Rabia Manzil, (65)Dawood Baug Road, Andheri (W), Mumbai-58",,Private
,,,"Gajmukh CHS, Building (65) no.48, Azad Nagar no.3, Veera Desai",,Private
200,K/W,12,,,
,,,"Road, Andheri (W), Mumbai.",,
,,,"Matruchaya CHS Ltd., (65) Building no. 46, Azad Nagar no.3, Veera",,Private
201,K/W,13,,,
,,,"Desai Road, Andheri (W), Mumbai.",,
,,,"Azad Nagar Himalaya CHS Ltd., (65)Building no. 50, Azad Nagar",,Private
202,K/W,14,,,
,,,"no.3, Veera Desai Road, Andheri (W), Mumbai.",,
,,,"Andheri Pratima CHSL (65) CTS No. 756, 756/1 to 9, Ceaser Road,",,Private
203,K/W,15,,,
,,,"Andheri (W), Mumbai-400 058.",,
,,,"Gala & Yadav House (65) Village-Mogra CTS No. 26, S. V. Road,",,Private
204,K/W,16,,,
,,,"Andheri (W), Mumbai-400 058.",,
,,,"15, Manisha Builidng (66) situated at Vishwabharti CHS, V.P.Raod,",,Private
205,K/W,17,,,
,,,"Andheri (W), Mumbai- 58.",,
,,,"D’mello House,(66) Near Paneri shopping Mall,Andheri, Gaothan,",,Private
206,K/W,18,,,
,,,"S.V. Raod, Andheri (W), Mumbai.",,
,,,"“A”, Vijay Colony (66)CTS No. 385 C, Juhu Gulli, C. D. Barfiwala",,Private
207,K/W,19,,,
,,,"Lane, Andheri (W), Mumbai-400 058.",,
,,,"Jeroo Villa (68) Plot no. 20, Next to Krishna Apt., opp. Good",,Private
208,K/W,20,,,
,,,"Shepherd Church Four Bunglow, Andheri (W), Mumbai- 400 053.",,
,,,"Juhu Ramesh Mahal CHS Ltd,(69)","CTS No. 461,A.B. Nair",Private
209,K/W,21,,,
,,,"Road,Juhu Mumbai 400 049.",,
,,,"Bhutt Bungalow(69) Plot No. 5, CTS No. 252, N.S.Road No. -01,",,Private
210,K/W,22,,,
,,,"Opp. Bhaidas Hall, Vile Parle (W), Mumbai-56.",,
,,,"Patel Bunglow Plot No. 24, (69) N.S. Road No. 12, Jai Hind Society,",,Private
211,K/W,23,,,
,,,J.V. P. D. Mumbai-400 049,,
212,K/W,24,"Shrijee Krupa (69) Juhu Tara Road, Juhu, Mumbai-400 049",,Private
,,,"Kalyani Building (69)N.S.Road No.4, JVPD Scheme, Juhu, Mumbai-",Private
213,K/W,25,,
,,,400 049,
,,,"Vasant Kunj Building (70) Bapubahi Vashi Road, Vileparle (W),",Private
214,K/W,26,,
,,,Mumbai-400 056.,
215,K/W,27,"Dipawali Building(70) S.V. Road, Andheri (W), Mumbai-400",Private
216,K/W,28,"Sadaguru Building (70) Bjaj Road, Vileparle (W), Mumbai -56..",Private
217,K/W,29,"Dadi House (70) Irla Society Road, Vile Parle (W), Mumbai-400",Private
,,,"056.Vasant Vihar Building, (70) Bapubhai Vashi Road, Vile Parle (W) ,",Private
218,K/W,30,,
,,,Mumbai.,
219,K/W,31,Neelshit Building (70),Private
,,,"Gawde Niwas, (71) Haribhai Gawde Niwas, Juhu, Andheri (West),",Private
220,K/W,32,,
,,,Mumbai,
221,K/W,33,"Mahalaxmi Niwas, (71) St. Francis Road, Vile Parle (W), Mumbai.",Private
,,,"Seva Sadan Building, (71)Jn. Of Lajpatrai Road & D. J. Road, CTS",Private
222,K/W,34,"No. 1216 of Villagae Vile Parle, F.P. No. 81, TPS-III, Vile Parle (W),",
,,,Mumbai- 400 056,
,,,"Building No. 1, Land bearing (71) CTS No. 963/1, Village Juhu, Jufu",Private
223,K/W,35,,
,,,"Tara Road,Mumbai.",
,,,"Building No. 2, Land bearing (71) CTS No. 966, Village Juhu, Jufu",Private
224,K/W,36,,
,,,"Tara Road, Mumbai.",
225,K/W,37,"Ashish Building, Bit No.69,Road No.4,5 J V P D Andheri West",Private
,,,P/South WARD,
226,P/S,1,"Padmavati CHS, A. K. Vaidya Marg, Goregaon (E), Mumbai.",Private
227,P/S,2,"Saket Shopping Centre, Station Road, Goregaon (W), Mumbai.",Private
228,P/S,3,"Udar Goregaon CHS Ltd., S. V. Road, Goregaon (W), Mumbai",Private
229,P/S,4,Himachal Chsl.OPp. Sunder Nagar. S.V.Road. Goregaon W.,Private
230,P/S,5,"Tahoora Mansion, Opp. Sunder Nagar, Goregaon (W), Mumbai.",Private
,,,P/North WARD,
231,P/N,1,"Jugal Kishor, S.V. Rd. Malad(W),",Private
232,P/N,2,"Manish Kunj, Ramachandra Lane , Malad (w)",Private
233,P/N,3,"Kamal Kunj, Ramachandra Lane , Malad (w)",Private
234,P/N,4,"Ganesh Prasad, Liberty Garden Rd., Rd. No. 1 Malad(W)",Private
235,P/N,5,"Martand Prasad. A Wing, P.G. Rd. Malad (W)",Private
236,P/N,6,"Shankar Niwas, Underai Rd., Malad(W)",Private
237,P/N,7,"Pragati Niwas, P.G. Rd., Malad(W)",Private
,,,"Girdharilal Nandlal Oza Bldg., Nadiadwalla Colony No. 1,",Private
238,P/N,8,,
,,,"Malad(W), Mum-64",
239,P/N,9,"Mohanlal Mansion, Underai Rd., Malad(W),",Private
240,P/N,10,"Hirji Narsi Chawl, Turel Pakhadi Rd., Malad (W)",Private
,,,"Geetanjali Bldg, Opp. Malad Subway, Manchubhai Rd., Malad(E),",Private
241,P/N,11,,
,,,Mum-97,
,,,"Pushpa Park, G Plot (G+2), Near S.K. Patil Hospital, Daftary Rd.,",Private
242,P/N,12,,
,,,"Malad(E), Mumbai-97",
,,,"Pushpa Park, H Plot, Near S.K. Patil Hospital, Daftary Rd.,",Private
243,P/N,13,,
,,,"Malad(E), Mumbai-96",
244,P/N,14,"Savers Heights, Abdul Hamid Road, Malvani Gate No.5,Malad W",Private
,,,"Porocol House of Our Lady of Sea Church, Madh Island, Madh",Private
245,P/N,15,,
,,,"Road, Malad West",
246,P/N,16,"Saidham Chs, Chincholi Bunder, Malad West",Private
,,,"Nilgiri Building, Modern Usha Chs, Evershine Nagar, Malad W",Private
247,P/N,17,,
,,,Mumbai 400064,
,,,"Shivgiri Building, Modern Usha Chs, Evershine Nagar, Malad W",Private
